

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Dec  1 11:58:15 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 22/03/2023 GMT
   167     0015                     	;# 
   168     0016                     	;# 
   169     0017                     	;# 
   170     0018                     	;# 
   171     0019                     	;# 
   172     001A                     	;# 
   173     001B                     	;# 
   174     001B                     	;# 
   175     001C                     	;# 
   176     001D                     	;# 
   177     001E                     	;# 
   178     001F                     	;# 
   179     0081                     	;# 
   180     0085                     	;# 
   181     0086                     	;# 
   182     0087                     	;# 
   183     0089                     	;# 
   184     008C                     	;# 
   185     008D                     	;# 
   186     008E                     	;# 
   187     008F                     	;# 
   188     0090                     	;# 
   189     0091                     	;# 
   190     0092                     	;# 
   191     0093                     	;# 
   192     0093                     	;# 
   193     0093                     	;# 
   194     0094                     	;# 
   195     0095                     	;# 
   196     0096                     	;# 
   197     0097                     	;# 
   198     0098                     	;# 
   199     0099                     	;# 
   200     009A                     	;# 
   201     009B                     	;# 
   202     009C                     	;# 
   203     009D                     	;# 
   204     009E                     	;# 
   205     009F                     	;# 
   206     0105                     	;# 
   207     0107                     	;# 
   208     0108                     	;# 
   209     0109                     	;# 
   210     010C                     	;# 
   211     010C                     	;# 
   212     010D                     	;# 
   213     010E                     	;# 
   214     010F                     	;# 
   215     0185                     	;# 
   216     0187                     	;# 
   217     0188                     	;# 
   218     0189                     	;# 
   219     018C                     	;# 
   220     018D                     	;# 
   221     0000                     	;# 
   222     0001                     	;# 
   223     0002                     	;# 
   224     0003                     	;# 
   225     0004                     	;# 
   226     0005                     	;# 
   227     0006                     	;# 
   228     0007                     	;# 
   229     0009                     	;# 
   230     000A                     	;# 
   231     000B                     	;# 
   232     000C                     	;# 
   233     000D                     	;# 
   234     000E                     	;# 
   235     000E                     	;# 
   236     000F                     	;# 
   237     0010                     	;# 
   238     0011                     	;# 
   239     0012                     	;# 
   240     0013                     	;# 
   241     0014                     	;# 
   242     0015                     	;# 
   243     0015                     	;# 
   244     0016                     	;# 
   245     0017                     	;# 
   246     0018                     	;# 
   247     0019                     	;# 
   248     001A                     	;# 
   249     001B                     	;# 
   250     001B                     	;# 
   251     001C                     	;# 
   252     001D                     	;# 
   253     001E                     	;# 
   254     001F                     	;# 
   255     0081                     	;# 
   256     0085                     	;# 
   257     0086                     	;# 
   258     0087                     	;# 
   259     0089                     	;# 
   260     008C                     	;# 
   261     008D                     	;# 
   262     008E                     	;# 
   263     008F                     	;# 
   264     0090                     	;# 
   265     0091                     	;# 
   266     0092                     	;# 
   267     0093                     	;# 
   268     0093                     	;# 
   269     0093                     	;# 
   270     0094                     	;# 
   271     0095                     	;# 
   272     0096                     	;# 
   273     0097                     	;# 
   274     0098                     	;# 
   275     0099                     	;# 
   276     009A                     	;# 
   277     009B                     	;# 
   278     009C                     	;# 
   279     009D                     	;# 
   280     009E                     	;# 
   281     009F                     	;# 
   282     0105                     	;# 
   283     0107                     	;# 
   284     0108                     	;# 
   285     0109                     	;# 
   286     010C                     	;# 
   287     010C                     	;# 
   288     010D                     	;# 
   289     010E                     	;# 
   290     010F                     	;# 
   291     0185                     	;# 
   292     0187                     	;# 
   293     0188                     	;# 
   294     0189                     	;# 
   295     018C                     	;# 
   296     018D                     	;# 
   297     0000                     	;# 
   298     0001                     	;# 
   299     0002                     	;# 
   300     0003                     	;# 
   301     0004                     	;# 
   302     0005                     	;# 
   303     0006                     	;# 
   304     0007                     	;# 
   305     0009                     	;# 
   306     000A                     	;# 
   307     000B                     	;# 
   308     000C                     	;# 
   309     000D                     	;# 
   310     000E                     	;# 
   311     000E                     	;# 
   312     000F                     	;# 
   313     0010                     	;# 
   314     0011                     	;# 
   315     0012                     	;# 
   316     0013                     	;# 
   317     0014                     	;# 
   318     0015                     	;# 
   319     0015                     	;# 
   320     0016                     	;# 
   321     0017                     	;# 
   322     0018                     	;# 
   323     0019                     	;# 
   324     001A                     	;# 
   325     001B                     	;# 
   326     001B                     	;# 
   327     001C                     	;# 
   328     001D                     	;# 
   329     001E                     	;# 
   330     001F                     	;# 
   331     0081                     	;# 
   332     0085                     	;# 
   333     0086                     	;# 
   334     0087                     	;# 
   335     0089                     	;# 
   336     008C                     	;# 
   337     008D                     	;# 
   338     008E                     	;# 
   339     008F                     	;# 
   340     0090                     	;# 
   341     0091                     	;# 
   342     0092                     	;# 
   343     0093                     	;# 
   344     0093                     	;# 
   345     0093                     	;# 
   346     0094                     	;# 
   347     0095                     	;# 
   348     0096                     	;# 
   349     0097                     	;# 
   350     0098                     	;# 
   351     0099                     	;# 
   352     009A                     	;# 
   353     009B                     	;# 
   354     009C                     	;# 
   355     009D                     	;# 
   356     009E                     	;# 
   357     009F                     	;# 
   358     0105                     	;# 
   359     0107                     	;# 
   360     0108                     	;# 
   361     0109                     	;# 
   362     010C                     	;# 
   363     010C                     	;# 
   364     010D                     	;# 
   365     010E                     	;# 
   366     010F                     	;# 
   367     0185                     	;# 
   368     0187                     	;# 
   369     0188                     	;# 
   370     0189                     	;# 
   371     018C                     	;# 
   372     018D                     	;# 
   373     0019                     _TXREG	set	25
   374     001E                     _ADRESH	set	30
   375     0014                     _SSPCONbits	set	20
   376     0015                     _CCPR1L	set	21
   377     0017                     _CCP1CONbits	set	23
   378     0012                     _T2CONbits	set	18
   379     0001                     _TMR0	set	1
   380     001F                     _ADCON0bits	set	31
   381     0018                     _RCSTAbits	set	24
   382     000B                     _INTCONbits	set	11
   383     0005                     _PORTAbits	set	5
   384     0007                     _PORTCbits	set	7
   385     0013                     _SSPBUF	set	19
   386     000C                     _PIR1bits	set	12
   387     009E                     _ADRESL	set	158
   388     0093                     _SSPADD	set	147
   389     0094                     _SSPSTATbits	set	148
   390     0087                     _TRISCbits	set	135
   391     0092                     _PR2	set	146
   392     0081                     _OPTION_REGbits	set	129
   393     009F                     _ADCON1bits	set	159
   394     008C                     _PIE1bits	set	140
   395     0099                     _SPBRG	set	153
   396     009A                     _SPBRGH	set	154
   397     0098                     _TXSTAbits	set	152
   398     0085                     _TRISA	set	133
   399     0086                     _TRISBbits	set	134
   400     008F                     _OSCCON	set	143
   401     0091                     _SSPCON2bits	set	145
   402     04C1                     _TRMT	set	1217
   403     043D                     _TRISC5	set	1085
   404     0438                     _TRISC0	set	1080
   405     0466                     _ADIE	set	1126
   406     0187                     _BAUDCTLbits	set	391
   407     0188                     _ANSEL	set	392
   408                           
   409                           	psect	strings
   410     000F                     __pstrings:
   411     000F                     stringtab:
   412     000F                     __stringtab:
   413     000F                     stringcode:	
   414                           ;	String table - string pointers are 1 byte each
   415                           
   416     000F                     stringdir:
   417     000F  3000               	movlw	high stringdir
   418     0010  008A               	movwf	10
   419     0011  0804               	movf	4,w
   420     0012  0A84               	incf	4,f
   421     0013  0782               	addwf	2,f
   422     0014                     __stringbase:
   423     0014  3400               	retlw	0
   424     0015                     __end_of__stringtab:
   425     0015                     STR_3:
   426     0015  3454               	retlw	84	;'T'
   427     0016  3445               	retlw	69	;'E'
   428     0017  344D               	retlw	77	;'M'
   429     0018  3450               	retlw	80	;'P'
   430     0019  3445               	retlw	69	;'E'
   431     001A  3452               	retlw	82	;'R'
   432     001B  3441               	retlw	65	;'A'
   433     001C  3454               	retlw	84	;'T'
   434     001D  3455               	retlw	85	;'U'
   435     001E  3452               	retlw	82	;'R'
   436     001F  3441               	retlw	65	;'A'
   437     0020  343A               	retlw	58	;':'
   438     0021  3420               	retlw	32	;' '
   439     0022  3425               	retlw	37	;'%'
   440     0023  3464               	retlw	100	;'d'
   441     0024  340D               	retlw	13
   442     0025  340A               	retlw	10
   443     0026  3400               	retlw	0
   444     0027                     STR_1:
   445     0027  344E               	retlw	78	;'N'
   446     0028  3449               	retlw	73	;'I'
   447     0029  3456               	retlw	86	;'V'
   448     002A  3445               	retlw	69	;'E'
   449     002B  344C               	retlw	76	;'L'
   450     002C  3420               	retlw	32	;' '
   451     002D  3452               	retlw	82	;'R'
   452     002E  3455               	retlw	85	;'U'
   453     002F  3449               	retlw	73	;'I'
   454     0030  3444               	retlw	68	;'D'
   455     0031  344F               	retlw	79	;'O'
   456     0032  343A               	retlw	58	;':'
   457     0033  3420               	retlw	32	;' '
   458     0034  3425               	retlw	37	;'%'
   459     0035  3464               	retlw	100	;'d'
   460     0036  340D               	retlw	13
   461     0037  340A               	retlw	10
   462     0038  3400               	retlw	0
   463     0039                     STR_2:
   464     0039  3448               	retlw	72	;'H'
   465     003A  3455               	retlw	85	;'U'
   466     003B  344D               	retlw	77	;'M'
   467     003C  3445               	retlw	69	;'E'
   468     003D  3444               	retlw	68	;'D'
   469     003E  3441               	retlw	65	;'A'
   470     003F  3444               	retlw	68	;'D'
   471     0040  343A               	retlw	58	;':'
   472     0041  3420               	retlw	32	;' '
   473     0042  3425               	retlw	37	;'%'
   474     0043  3464               	retlw	100	;'d'
   475     0044  340D               	retlw	13
   476     0045  340A               	retlw	10
   477     0046  3400               	retlw	0
   478                           
   479                           	psect	cinit
   480     07F1                     start_initialization:	
   481                           ; #config settings
   482                           
   483     07F1                     __initialization:
   484                           
   485                           ; Clear objects allocated to COMMON
   486     07F1  01FA               	clrf	__pbssCOMMON& (0+127)
   487     07F2  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   488                           
   489                           ; Clear objects allocated to BANK0
   490     07F3  1383               	bcf	3,7	;select IRP bank0
   491     07F4  3020               	movlw	low __pbssBANK0
   492     07F5  0084               	movwf	4
   493     07F6  304B               	movlw	low (__pbssBANK0+43)
   494     07F7  120A  118A  23B5  120A  118A  	fcall	clear_ram0
   495     07FC                     end_of_initialization:	
   496                           ;End of C runtime variable initialization code
   497                           
   498     07FC                     __end_of__initialization:
   499     07FC  0183               	clrf	3
   500     07FD  120A  118A  2DB9   	ljmp	_main	;jump to C main() function
   501                           
   502                           	psect	bssCOMMON
   503     007A                     __pbssCOMMON:
   504     007A                     _cont:
   505     007A                     	ds	2
   506                           
   507                           	psect	bssBANK0
   508     0020                     __pbssBANK0:
   509     0020                     _dbuf:
   510     0020                     	ds	32
   511     0040                     _width:
   512     0040                     	ds	2
   513     0042                     _prec:
   514     0042                     	ds	2
   515     0044                     _temp:
   516     0044                     	ds	2
   517     0046                     _NR:
   518     0046                     	ds	2
   519     0048                     _humity:
   520     0048                     	ds	2
   521     004A                     _flags:
   522     004A                     	ds	1
   523                           
   524                           	psect	clrtext
   525     03B5                     clear_ram0:	
   526                           ;	Called with FSR containing the base address, and
   527                           ;	W with the last address+1
   528                           
   529     03B5  0064               	clrwdt	;clear the watchdog before getting into this loop
   530     03B6                     clrloop0:
   531     03B6  0180               	clrf	0	;clear RAM location pointed to by FSR
   532     03B7  0A84               	incf	4,f	;increment pointer
   533     03B8  0604               	xorwf	4,w	;XOR with final address
   534     03B9  1903               	btfsc	3,2	;have we reached the end yet?
   535     03BA  3400               	retlw	0	;all done for this memory range, return
   536     03BB  0604               	xorwf	4,w	;XOR again to restore value
   537     03BC  2BB6               	goto	clrloop0	;do the next byte
   538                           
   539                           	psect	cstackCOMMON
   540     0071                     __pcstackCOMMON:
   541     0071                     ?_spi_write_read:
   542     0071                     ?_initSMA:	
   543                           ; 1 bytes @ 0x0
   544                           
   545     0071                     ?_init_uart:	
   546                           ; 1 bytes @ 0x0
   547                           
   548     0071                     ?_init_CAD:	
   549                           ; 1 bytes @ 0x0
   550                           
   551     0071                     ?_init_timer0:	
   552                           ; 1 bytes @ 0x0
   553                           
   554     0071                     ?_init_timer2:	
   555                           ; 1 bytes @ 0x0
   556                           
   557     0071                     ?_init_PWM:	
   558                           ; 1 bytes @ 0x0
   559                           
   560     0071                     ?_SPI_Init_Master:	
   561                           ; 1 bytes @ 0x0
   562                           
   563     0071                     ?_i2cInit:	
   564                           ; 1 bytes @ 0x0
   565                           
   566     0071                     ?_interrupt_CAD:	
   567                           ; 1 bytes @ 0x0
   568                           
   569     0071                     ??_interrupt_CAD:	
   570                           ; 1 bytes @ 0x0
   571                           
   572     0071                     ?_putch:	
   573                           ; 1 bytes @ 0x0
   574                           
   575     0071                     ?_main:	
   576                           ; 1 bytes @ 0x0
   577                           
   578                           
   579                           ; 1 bytes @ 0x0
   580     0071                     	ds	2
   581     0073                     ??_spi_write_read:
   582     0073                     ??_initSMA:	
   583                           ; 1 bytes @ 0x2
   584                           
   585     0073                     ??_init_uart:	
   586                           ; 1 bytes @ 0x2
   587                           
   588     0073                     ??_init_CAD:	
   589                           ; 1 bytes @ 0x2
   590                           
   591     0073                     ??_init_timer0:	
   592                           ; 1 bytes @ 0x2
   593                           
   594     0073                     ??_init_timer2:	
   595                           ; 1 bytes @ 0x2
   596                           
   597     0073                     ??_init_PWM:	
   598                           ; 1 bytes @ 0x2
   599                           
   600     0073                     ??_SPI_Init_Master:	
   601                           ; 1 bytes @ 0x2
   602                           
   603     0073                     ??_i2cInit:	
   604                           ; 1 bytes @ 0x2
   605                           
   606     0073                     ??_putch:	
   607                           ; 1 bytes @ 0x2
   608                           
   609     0073                     ?___awdiv:	
   610                           ; 1 bytes @ 0x2
   611                           
   612     0073                     ?___awmod:	
   613                           ; 2 bytes @ 0x2
   614                           
   615     0073                     putch@c:	
   616                           ; 2 bytes @ 0x2
   617                           
   618     0073                     ___awdiv@divisor:	
   619                           ; 1 bytes @ 0x2
   620                           
   621     0073                     ___awmod@divisor:	
   622                           ; 2 bytes @ 0x2
   623                           
   624                           
   625                           ; 2 bytes @ 0x2
   626     0073                     	ds	1
   627     0074                     ?_fputc:
   628     0074                     fputc@c:	
   629                           ; 2 bytes @ 0x3
   630                           
   631                           
   632                           ; 2 bytes @ 0x3
   633     0074                     	ds	1
   634     0075                     spi_write_read@one_byte:
   635     0075                     ___awdiv@dividend:	
   636                           ; 1 bytes @ 0x4
   637                           
   638     0075                     ___awmod@dividend:	
   639                           ; 2 bytes @ 0x4
   640                           
   641                           
   642                           ; 2 bytes @ 0x4
   643     0075                     	ds	1
   644     0076                     spi_write_read@answer:
   645     0076                     fputc@fp:	
   646                           ; 1 bytes @ 0x5
   647                           
   648                           
   649                           ; 1 bytes @ 0x5
   650     0076                     	ds	1
   651     0077                     ??___awdiv:
   652     0077                     ??___awmod:	
   653                           ; 1 bytes @ 0x6
   654                           
   655     0077                     spi_write_read@x:	
   656                           ; 1 bytes @ 0x6
   657                           
   658                           
   659                           ; 1 bytes @ 0x6
   660     0077                     	ds	1
   661     0078                     ??_SK9822_SendColor:
   662     0078                     ___awmod@counter:	
   663                           ; 1 bytes @ 0x7
   664                           
   665                           
   666                           ; 1 bytes @ 0x7
   667     0078                     	ds	1
   668     0079                     ___awmod@sign:
   669                           
   670                           ; 1 bytes @ 0x8
   671     0079                     	ds	1
   672     007A                     ??_printf:
   673     007A                     ??_vfprintf:	
   674                           ; 1 bytes @ 0x9
   675                           
   676     007A                     ??_main:	
   677                           ; 1 bytes @ 0x9
   678                           
   679                           
   680                           	psect	cstackBANK0
   681     004B                     __pcstackBANK0:	
   682                           ; 1 bytes @ 0x9
   683                           
   684     004B                     ??_fputc:
   685     004B                     ?_SK9822_SendColor:	
   686                           ; 1 bytes @ 0x0
   687                           
   688     004B                     ?_abs:	
   689                           ; 1 bytes @ 0x0
   690                           
   691     004B                     SK9822_SendColor@red:	
   692                           ; 2 bytes @ 0x0
   693                           
   694     004B                     ___awdiv@counter:	
   695                           ; 1 bytes @ 0x0
   696                           
   697     004B                     abs@a:	
   698                           ; 1 bytes @ 0x0
   699                           
   700                           
   701                           ; 2 bytes @ 0x0
   702     004B                     	ds	1
   703     004C                     SK9822_SendColor@green:
   704     004C                     ___awdiv@sign:	
   705                           ; 1 bytes @ 0x1
   706                           
   707                           
   708                           ; 1 bytes @ 0x1
   709     004C                     	ds	1
   710     004D                     ??_abs:
   711     004D                     SK9822_SendColor@blue:	
   712                           ; 1 bytes @ 0x2
   713                           
   714     004D                     ___awdiv@quotient:	
   715                           ; 1 bytes @ 0x2
   716                           
   717                           
   718                           ; 2 bytes @ 0x2
   719     004D                     	ds	1
   720     004E                     SK9822_SendColor@n:
   721                           
   722                           ; 2 bytes @ 0x3
   723     004E                     	ds	2
   724     0050                     ?_vfpfcnvrt:
   725     0050                     SK9822_SendColor@brigthness:	
   726                           ; 1 bytes @ 0x5
   727                           
   728     0050                     vfpfcnvrt@fmt:	
   729                           ; 1 bytes @ 0x5
   730                           
   731                           
   732                           ; 1 bytes @ 0x5
   733     0050                     	ds	1
   734     0051                     vfpfcnvrt@ap:
   735     0051                     SK9822_SendColor@i_773:	
   736                           ; 1 bytes @ 0x6
   737                           
   738                           
   739                           ; 2 bytes @ 0x6
   740     0051                     	ds	1
   741     0052                     ??_vfpfcnvrt:
   742                           
   743                           ; 1 bytes @ 0x7
   744     0052                     	ds	1
   745     0053                     SK9822_SendColor@global:
   746                           
   747                           ; 1 bytes @ 0x8
   748     0053                     	ds	1
   749     0054                     vfpfcnvrt@done:
   750     0054                     SK9822_SendColor@i:	
   751                           ; 1 bytes @ 0x9
   752                           
   753                           
   754                           ; 2 bytes @ 0x9
   755     0054                     	ds	1
   756     0055                     vfpfcnvrt@fp:
   757                           
   758                           ; 1 bytes @ 0xA
   759     0055                     	ds	1
   760     0056                     vfpfcnvrt@cp:
   761     0056                     SK9822_SendColor@i_774:	
   762                           ; 1 bytes @ 0xB
   763                           
   764                           
   765                           ; 2 bytes @ 0xB
   766     0056                     	ds	1
   767     0057                     vfpfcnvrt@convarg:
   768                           
   769                           ; 4 bytes @ 0xC
   770     0057                     	ds	4
   771     005B                     vfpfcnvrt@c:
   772                           
   773                           ; 1 bytes @ 0x10
   774     005B                     	ds	1
   775     005C                     ?_vfprintf:
   776     005C                     vfprintf@fmt:	
   777                           ; 2 bytes @ 0x11
   778                           
   779                           
   780                           ; 1 bytes @ 0x11
   781     005C                     	ds	1
   782     005D                     vfprintf@ap:
   783                           
   784                           ; 1 bytes @ 0x12
   785     005D                     	ds	1
   786     005E                     vfprintf@fp:
   787                           
   788                           ; 1 bytes @ 0x13
   789     005E                     	ds	1
   790     005F                     vfprintf@cfmt:
   791                           
   792                           ; 1 bytes @ 0x14
   793     005F                     	ds	1
   794     0060                     ?_printf:
   795                           
   796                           ; 2 bytes @ 0x15
   797     0060                     	ds	2
   798     0062                     printf@fmt:
   799                           
   800                           ; 1 bytes @ 0x17
   801     0062                     	ds	1
   802     0063                     printf@ap:
   803                           
   804                           ; 1 bytes @ 0x18
   805     0063                     	ds	1
   806                           
   807                           	psect	maintext
   808     05B9                     __pmaintext:	
   809 ;;
   810 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   811 ;;
   812 ;; *************** function _main *****************
   813 ;; Defined at:
   814 ;;		line 185 in file "Main.c"
   815 ;; Parameters:    Size  Location     Type
   816 ;;		None
   817 ;; Auto vars:     Size  Location     Type
   818 ;;		None
   819 ;; Return value:  Size  Location     Type
   820 ;;                  1    wreg      void 
   821 ;; Registers used:
   822 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   823 ;; Tracked objects:
   824 ;;		On entry : B00/0
   825 ;;		On exit  : 0/0
   826 ;;		Unchanged: 0/0
   827 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
