

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Dec 22 12:54:42 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Generated 22/03/2023 GMT
   132     0093                     	;# 
   133     0093                     	;# 
   134     0094                     	;# 
   135     0095                     	;# 
   136     0096                     	;# 
   137     0097                     	;# 
   138     0098                     	;# 
   139     0099                     	;# 
   140     009A                     	;# 
   141     009B                     	;# 
   142     009C                     	;# 
   143     009D                     	;# 
   144     009E                     	;# 
   145     009F                     	;# 
   146     0105                     	;# 
   147     0107                     	;# 
   148     0108                     	;# 
   149     0109                     	;# 
   150     010C                     	;# 
   151     010C                     	;# 
   152     010D                     	;# 
   153     010E                     	;# 
   154     010F                     	;# 
   155     0185                     	;# 
   156     0187                     	;# 
   157     0188                     	;# 
   158     0189                     	;# 
   159     018C                     	;# 
   160     018D                     	;# 
   161     0000                     	;# 
   162     0001                     	;# 
   163     0002                     	;# 
   164     0003                     	;# 
   165     0004                     	;# 
   166     0005                     	;# 
   167     0006                     	;# 
   168     0007                     	;# 
   169     0009                     	;# 
   170     000A                     	;# 
   171     000B                     	;# 
   172     000C                     	;# 
   173     000D                     	;# 
   174     000E                     	;# 
   175     000E                     	;# 
   176     000F                     	;# 
   177     0010                     	;# 
   178     0011                     	;# 
   179     0012                     	;# 
   180     0013                     	;# 
   181     0014                     	;# 
   182     0015                     	;# 
   183     0015                     	;# 
   184     0016                     	;# 
   185     0017                     	;# 
   186     0018                     	;# 
   187     0019                     	;# 
   188     001A                     	;# 
   189     001B                     	;# 
   190     001B                     	;# 
   191     001C                     	;# 
   192     001D                     	;# 
   193     001E                     	;# 
   194     001F                     	;# 
   195     0081                     	;# 
   196     0085                     	;# 
   197     0086                     	;# 
   198     0087                     	;# 
   199     0089                     	;# 
   200     008C                     	;# 
   201     008D                     	;# 
   202     008E                     	;# 
   203     008F                     	;# 
   204     0090                     	;# 
   205     0091                     	;# 
   206     0092                     	;# 
   207     0093                     	;# 
   208     0093                     	;# 
   209     0093                     	;# 
   210     0094                     	;# 
   211     0095                     	;# 
   212     0096                     	;# 
   213     0097                     	;# 
   214     0098                     	;# 
   215     0099                     	;# 
   216     009A                     	;# 
   217     009B                     	;# 
   218     009C                     	;# 
   219     009D                     	;# 
   220     009E                     	;# 
   221     009F                     	;# 
   222     0105                     	;# 
   223     0107                     	;# 
   224     0108                     	;# 
   225     0109                     	;# 
   226     010C                     	;# 
   227     010C                     	;# 
   228     010D                     	;# 
   229     010E                     	;# 
   230     010F                     	;# 
   231     0185                     	;# 
   232     0187                     	;# 
   233     0188                     	;# 
   234     0189                     	;# 
   235     018C                     	;# 
   236     018D                     	;# 
   237     0000                     	;# 
   238     0001                     	;# 
   239     0002                     	;# 
   240     0003                     	;# 
   241     0004                     	;# 
   242     0005                     	;# 
   243     0006                     	;# 
   244     0007                     	;# 
   245     0009                     	;# 
   246     000A                     	;# 
   247     000B                     	;# 
   248     000C                     	;# 
   249     000D                     	;# 
   250     000E                     	;# 
   251     000E                     	;# 
   252     000F                     	;# 
   253     0010                     	;# 
   254     0011                     	;# 
   255     0012                     	;# 
   256     0013                     	;# 
   257     0014                     	;# 
   258     0015                     	;# 
   259     0015                     	;# 
   260     0016                     	;# 
   261     0017                     	;# 
   262     0018                     	;# 
   263     0019                     	;# 
   264     001A                     	;# 
   265     001B                     	;# 
   266     001B                     	;# 
   267     001C                     	;# 
   268     001D                     	;# 
   269     001E                     	;# 
   270     001F                     	;# 
   271     0081                     	;# 
   272     0085                     	;# 
   273     0086                     	;# 
   274     0087                     	;# 
   275     0089                     	;# 
   276     008C                     	;# 
   277     008D                     	;# 
   278     008E                     	;# 
   279     008F                     	;# 
   280     0090                     	;# 
   281     0091                     	;# 
   282     0092                     	;# 
   283     0093                     	;# 
   284     0093                     	;# 
   285     0093                     	;# 
   286     0094                     	;# 
   287     0095                     	;# 
   288     0096                     	;# 
   289     0097                     	;# 
   290     0098                     	;# 
   291     0099                     	;# 
   292     009A                     	;# 
   293     009B                     	;# 
   294     009C                     	;# 
   295     009D                     	;# 
   296     009E                     	;# 
   297     009F                     	;# 
   298     0105                     	;# 
   299     0107                     	;# 
   300     0108                     	;# 
   301     0109                     	;# 
   302     010C                     	;# 
   303     010C                     	;# 
   304     010D                     	;# 
   305     010E                     	;# 
   306     010F                     	;# 
   307     0185                     	;# 
   308     0187                     	;# 
   309     0188                     	;# 
   310     0189                     	;# 
   311     018C                     	;# 
   312     018D                     	;# 
   313     0000                     	;# 
   314     0001                     	;# 
   315     0002                     	;# 
   316     0003                     	;# 
   317     0004                     	;# 
   318     0005                     	;# 
   319     0006                     	;# 
   320     0007                     	;# 
   321     0009                     	;# 
   322     000A                     	;# 
   323     000B                     	;# 
   324     000C                     	;# 
   325     000D                     	;# 
   326     000E                     	;# 
   327     000E                     	;# 
   328     000F                     	;# 
   329     0010                     	;# 
   330     0011                     	;# 
   331     0012                     	;# 
   332     0013                     	;# 
   333     0014                     	;# 
   334     0015                     	;# 
   335     0015                     	;# 
   336     0016                     	;# 
   337     0017                     	;# 
   338     0018                     	;# 
   339     0019                     	;# 
   340     001A                     	;# 
   341     001B                     	;# 
   342     001B                     	;# 
   343     001C                     	;# 
   344     001D                     	;# 
   345     001E                     	;# 
   346     001F                     	;# 
   347     0081                     	;# 
   348     0085                     	;# 
   349     0086                     	;# 
   350     0087                     	;# 
   351     0089                     	;# 
   352     008C                     	;# 
   353     008D                     	;# 
   354     008E                     	;# 
   355     008F                     	;# 
   356     0090                     	;# 
   357     0091                     	;# 
   358     0092                     	;# 
   359     0093                     	;# 
   360     0093                     	;# 
   361     0093                     	;# 
   362     0094                     	;# 
   363     0095                     	;# 
   364     0096                     	;# 
   365     0097                     	;# 
   366     0098                     	;# 
   367     0099                     	;# 
   368     009A                     	;# 
   369     009B                     	;# 
   370     009C                     	;# 
   371     009D                     	;# 
   372     009E                     	;# 
   373     009F                     	;# 
   374     0105                     	;# 
   375     0107                     	;# 
   376     0108                     	;# 
   377     0109                     	;# 
   378     010C                     	;# 
   379     010C                     	;# 
   380     010D                     	;# 
   381     010E                     	;# 
   382     010F                     	;# 
   383     0185                     	;# 
   384     0187                     	;# 
   385     0188                     	;# 
   386     0189                     	;# 
   387     018C                     	;# 
   388     018D                     	;# 
   389     0000                     	;# 
   390     0001                     	;# 
   391     0002                     	;# 
   392     0003                     	;# 
   393     0004                     	;# 
   394     0005                     	;# 
   395     0006                     	;# 
   396     0007                     	;# 
   397     0009                     	;# 
   398     000A                     	;# 
   399     000B                     	;# 
   400     000C                     	;# 
   401     000D                     	;# 
   402     000E                     	;# 
   403     000E                     	;# 
   404     000F                     	;# 
   405     0010                     	;# 
   406     0011                     	;# 
   407     0012                     	;# 
   408     0013                     	;# 
   409     0014                     	;# 
   410     0015                     	;# 
   411     0015                     	;# 
   412     0016                     	;# 
   413     0017                     	;# 
   414     0018                     	;# 
   415     0019                     	;# 
   416     001A                     	;# 
   417     001B                     	;# 
   418     001B                     	;# 
   419     001C                     	;# 
   420     001D                     	;# 
   421     001E                     	;# 
   422     001F                     	;# 
   423     0081                     	;# 
   424     0085                     	;# 
   425     0086                     	;# 
   426     0087                     	;# 
   427     0089                     	;# 
   428     008C                     	;# 
   429     008D                     	;# 
   430     008E                     	;# 
   431     008F                     	;# 
   432     0090                     	;# 
   433     0091                     	;# 
   434     0092                     	;# 
   435     0093                     	;# 
   436     0093                     	;# 
   437     0093                     	;# 
   438     0094                     	;# 
   439     0095                     	;# 
   440     0096                     	;# 
   441     0097                     	;# 
   442     0098                     	;# 
   443     0099                     	;# 
   444     009A                     	;# 
   445     009B                     	;# 
   446     009C                     	;# 
   447     009D                     	;# 
   448     009E                     	;# 
   449     009F                     	;# 
   450     0105                     	;# 
   451     0107                     	;# 
   452     0108                     	;# 
   453     0109                     	;# 
   454     010C                     	;# 
   455     010C                     	;# 
   456     010D                     	;# 
   457     010E                     	;# 
   458     010F                     	;# 
   459     0185                     	;# 
   460     0187                     	;# 
   461     0188                     	;# 
   462     0189                     	;# 
   463     018C                     	;# 
   464     018D                     	;# 
   465     0000                     	;# 
   466     0001                     	;# 
   467     0002                     	;# 
   468     0003                     	;# 
   469     0004                     	;# 
   470     0005                     	;# 
   471     0006                     	;# 
   472     0007                     	;# 
   473     0009                     	;# 
   474     000A                     	;# 
   475     000B                     	;# 
   476     000C                     	;# 
   477     000D                     	;# 
   478     000E                     	;# 
   479     000E                     	;# 
   480     000F                     	;# 
   481     0010                     	;# 
   482     0011                     	;# 
   483     0012                     	;# 
   484     0013                     	;# 
   485     0014                     	;# 
   486     0015                     	;# 
   487     0015                     	;# 
   488     0016                     	;# 
   489     0017                     	;# 
   490     0018                     	;# 
   491     0019                     	;# 
   492     001A                     	;# 
   493     001B                     	;# 
   494     001B                     	;# 
   495     001C                     	;# 
   496     001D                     	;# 
   497     001E                     	;# 
   498     001F                     	;# 
   499     0081                     	;# 
   500     0085                     	;# 
   501     0086                     	;# 
   502     0087                     	;# 
   503     0089                     	;# 
   504     008C                     	;# 
   505     008D                     	;# 
   506     008E                     	;# 
   507     008F                     	;# 
   508     0090                     	;# 
   509     0091                     	;# 
   510     0092                     	;# 
   511     0093                     	;# 
   512     0093                     	;# 
   513     0093                     	;# 
   514     0094                     	;# 
   515     0095                     	;# 
   516     0096                     	;# 
   517     0097                     	;# 
   518     0098                     	;# 
   519     0099                     	;# 
   520     009A                     	;# 
   521     009B                     	;# 
   522     009C                     	;# 
   523     009D                     	;# 
   524     009E                     	;# 
   525     009F                     	;# 
   526     0105                     	;# 
   527     0107                     	;# 
   528     0108                     	;# 
   529     0109                     	;# 
   530     010C                     	;# 
   531     010C                     	;# 
   532     010D                     	;# 
   533     010E                     	;# 
   534     010F                     	;# 
   535     0185                     	;# 
   536     0187                     	;# 
   537     0188                     	;# 
   538     0189                     	;# 
   539     018C                     	;# 
   540     018D                     	;# 
   541                           
   542                           	psect	idataBANK1
   543     15FB                     __pidataBANK1:
   544                           
   545                           ;initializer for _grow
   546     15FB  3401               	retlw	1
   547     15FC  3400               	retlw	0
   548                           
   549                           	psect	nvBANK1
   550     00D1                     __pnvBANK1:
   551     00D1                     _x:
   552     00D1                     	ds	2
   553     0003                     _STATUSbits	set	3
   554     0019                     _TXREG	set	25
   555     0015                     _CCPR1L	set	21
   556     0017                     _CCP1CONbits	set	23
   557     0012                     _T2CONbits	set	18
   558     000B                     _INTCONbits	set	11
   559     001E                     _ADRESH	set	30
   560     0001                     _TMR0	set	1
   561     0018                     _RCSTAbits	set	24
   562     001F                     _ADCON0bits	set	31
   563     0005                     _PORTAbits	set	5
   564     0007                     _PORTCbits	set	7
   565     0013                     _SSPBUF	set	19
   566     000C                     _PIR1bits	set	12
   567     008F                     _OSCCON	set	143
   568     0087                     _TRISC	set	135
   569     0092                     _PR2	set	146
   570     009E                     _ADRESL	set	158
   571     0086                     _TRISB	set	134
   572     0085                     _TRISA	set	133
   573     0081                     _OPTION_REGbits	set	129
   574     008C                     _PIE1bits	set	140
   575     0099                     _SPBRG	set	153
   576     009A                     _SPBRGH	set	154
   577     0098                     _TXSTAbits	set	152
   578     009F                     _ADCON1bits	set	159
   579     0091                     _SSPCON2bits	set	145
   580     043D                     _TRISC5	set	1085
   581     0438                     _TRISC0	set	1080
   582     04C1                     _TRMT	set	1217
   583     0466                     _ADIE	set	1126
   584     010C                     _EEDATA	set	268
   585     010D                     _EEADR	set	269
   586     018D                     _EECON2	set	397
   587     018C                     _EECON1	set	396
   588     018C                     _EECON1bits	set	396
   589     0189                     _ANSELH	set	393
   590     0188                     _ANSEL	set	392
   591     0187                     _BAUDCTLbits	set	391
   592                           
   593                           	psect	strings
   594     0800                     __pstrings:
   595     0800                     stringtab:
   596     0800                     __stringtab:
   597     0800                     stringcode:	
   598                           ;	String table - string pointers are 1 byte each
   599                           
   600     0800                     stringdir:
   601     0800  3008               	movlw	high stringdir
   602     0801  008A               	movwf	10
   603     0802  0804               	movf	4,w
   604     0803  0A84               	incf	4,f
   605     0804  0782               	addwf	2,f
   606     0805                     __stringbase:
   607     0805  3400               	retlw	0
   608     0806                     __end_of__stringtab:
   609     0806                     STR_1:
   610     0806  342D               	retlw	45	;'-'
   611     0807  342D               	retlw	45	;'-'
   612     0808  342D               	retlw	45	;'-'
   613     0809  342D               	retlw	45	;'-'
   614     080A  342D               	retlw	45	;'-'
   615     080B  342D               	retlw	45	;'-'
   616     080C  342D               	retlw	45	;'-'
   617     080D  342D               	retlw	45	;'-'
   618     080E  342D               	retlw	45	;'-'
   619     080F  342D               	retlw	45	;'-'
   620     0810  342D               	retlw	45	;'-'
   621     0811  342D               	retlw	45	;'-'
   622     0812  342D               	retlw	45	;'-'
   623     0813  342D               	retlw	45	;'-'
   624     0814  342D               	retlw	45	;'-'
   625     0815  342D               	retlw	45	;'-'
   626     0816  342D               	retlw	45	;'-'
   627     0817  342D               	retlw	45	;'-'
   628     0818  342D               	retlw	45	;'-'
   629     0819  342D               	retlw	45	;'-'
   630     081A  342D               	retlw	45	;'-'
   631     081B  342D               	retlw	45	;'-'
   632     081C  342D               	retlw	45	;'-'
   633     081D  342D               	retlw	45	;'-'
   634     081E  342D               	retlw	45	;'-'
   635     081F  342D               	retlw	45	;'-'
   636     0820  342D               	retlw	45	;'-'
   637     0821  342D               	retlw	45	;'-'
   638     0822  342D               	retlw	45	;'-'
   639     0823  342D               	retlw	45	;'-'
   640     0824  342D               	retlw	45	;'-'
   641     0825  342D               	retlw	45	;'-'
   642     0826  342D               	retlw	45	;'-'
   643     0827  342D               	retlw	45	;'-'
   644     0828  342D               	retlw	45	;'-'
   645     0829  342D               	retlw	45	;'-'
   646     082A  342D               	retlw	45	;'-'
   647     082B  342D               	retlw	45	;'-'
   648     082C  342D               	retlw	45	;'-'
   649     082D  342D               	retlw	45	;'-'
   650     082E  340D               	retlw	13
   651     082F  340A               	retlw	10
   652     0830  3400               	retlw	0
   653     0831                     STR_3:
   654     0831  3454               	retlw	84	;'T'
   655     0832  3465               	retlw	101	;'e'
   656     0833  346D               	retlw	109	;'m'
   657     0834  3470               	retlw	112	;'p'
   658     0835  3465               	retlw	101	;'e'
   659     0836  3472               	retlw	114	;'r'
   660     0837  3461               	retlw	97	;'a'
   661     0838  3474               	retlw	116	;'t'
   662     0839  3475               	retlw	117	;'u'
   663     083A  3472               	retlw	114	;'r'
   664     083B  3461               	retlw	97	;'a'
   665     083C  343A               	retlw	58	;':'
   666     083D  3420               	retlw	32	;' '
   667     083E  3453               	retlw	83	;'S'
   668     083F  3445               	retlw	69	;'E'
   669     0840  344E               	retlw	78	;'N'
   670     0841  3453               	retlw	83	;'S'
   671     0842  344F               	retlw	79	;'O'
   672     0843  3452               	retlw	82	;'R'
   673     0844  3420               	retlw	32	;' '
   674     0845  3441               	retlw	65	;'A'
   675     0846  3450               	retlw	80	;'P'
   676     0847  3441               	retlw	65	;'A'
   677     0848  3447               	retlw	71	;'G'
   678     0849  3441               	retlw	65	;'A'
   679     084A  3444               	retlw	68	;'D'
   680     084B  344F               	retlw	79	;'O'
   681     084C  340D               	retlw	13
   682     084D  340A               	retlw	10
   683     084E  3400               	retlw	0
   684     084F                     STR_5:
   685     084F  3448               	retlw	72	;'H'
   686     0850  3475               	retlw	117	;'u'
   687     0851  346D               	retlw	109	;'m'
   688     0852  3465               	retlw	101	;'e'
   689     0853  3464               	retlw	100	;'d'
   690     0854  3461               	retlw	97	;'a'
   691     0855  3464               	retlw	100	;'d'
   692     0856  343A               	retlw	58	;':'
   693     0857  3420               	retlw	32	;' '
   694     0858  3453               	retlw	83	;'S'
   695     0859  3445               	retlw	69	;'E'
   696     085A  344E               	retlw	78	;'N'
   697     085B  3453               	retlw	83	;'S'
   698     085C  344F               	retlw	79	;'O'
   699     085D  3452               	retlw	82	;'R'
   700     085E  3420               	retlw	32	;' '
   701     085F  3441               	retlw	65	;'A'
   702     0860  3450               	retlw	80	;'P'
   703     0861  3441               	retlw	65	;'A'
   704     0862  3447               	retlw	71	;'G'
   705     0863  3441               	retlw	65	;'A'
   706     0864  3444               	retlw	68	;'D'
   707     0865  344F               	retlw	79	;'O'
   708     0866  340D               	retlw	13
   709     0867  340A               	retlw	10
   710     0868  3400               	retlw	0
   711     0869                     STR_9:
   712     0869  344E               	retlw	78	;'N'
   713     086A  3452               	retlw	82	;'R'
   714     086B  343A               	retlw	58	;':'
   715     086C  3420               	retlw	32	;' '
   716     086D  3453               	retlw	83	;'S'
   717     086E  3445               	retlw	69	;'E'
   718     086F  344E               	retlw	78	;'N'
   719     0870  3453               	retlw	83	;'S'
   720     0871  344F               	retlw	79	;'O'
   721     0872  3452               	retlw	82	;'R'
   722     0873  3420               	retlw	32	;' '
   723     0874  3441               	retlw	65	;'A'
   724     0875  3450               	retlw	80	;'P'
   725     0876  3441               	retlw	65	;'A'
   726     0877  3447               	retlw	71	;'G'
   727     0878  3441               	retlw	65	;'A'
   728     0879  3444               	retlw	68	;'D'
   729     087A  344F               	retlw	79	;'O'
   730     087B  340D               	retlw	13
   731     087C  340A               	retlw	10
   732     087D  3400               	retlw	0
   733     087E                     STR_7:
   734     087E  344E               	retlw	78	;'N'
   735     087F  3452               	retlw	82	;'R'
   736     0880  343A               	retlw	58	;':'
   737     0881  3420               	retlw	32	;' '
   738     0882  3452               	retlw	82	;'R'
   739     0883  3455               	retlw	85	;'U'
   740     0884  3449               	retlw	73	;'I'
   741     0885  3444               	retlw	68	;'D'
   742     0886  344F               	retlw	79	;'O'
   743     0887  3420               	retlw	32	;' '
   744     0888  344D               	retlw	77	;'M'
   745     0889  3445               	retlw	69	;'E'
   746     088A  3444               	retlw	68	;'D'
   747     088B  3449               	retlw	73	;'I'
   748     088C  344F               	retlw	79	;'O'
   749     088D  340D               	retlw	13
   750     088E  340A               	retlw	10
   751     088F  3400               	retlw	0
   752     0890                     STR_2:
   753     0890  3454               	retlw	84	;'T'
   754     0891  3465               	retlw	101	;'e'
   755     0892  346D               	retlw	109	;'m'
   756     0893  3470               	retlw	112	;'p'
   757     0894  3465               	retlw	101	;'e'
   758     0895  3472               	retlw	114	;'r'
   759     0896  3461               	retlw	97	;'a'
   760     0897  3474               	retlw	116	;'t'
   761     0898  3475               	retlw	117	;'u'
   762     0899  3472               	retlw	114	;'r'
